time,geo,na_item,values
1980-01-01,DK,Factor,100
1980-04-01,DK,Factor,100
1980-07-01,DK,Factor,100
1980-10-01,DK,Factor,100
1981-01-01,DK,Factor,100
1981-04-01,DK,Factor,100
1981-07-01,DK,Factor,100
1981-10-01,DK,Factor,100
1982-01-01,DK,Factor,100
1982-04-01,DK,Factor,100
1982-07-01,DK,Factor,100
1982-10-01,DK,Factor,100
1983-01-01,DK,Factor,100
1983-04-01,DK,Factor,100
1983-07-01,DK,Factor,100
1983-10-01,DK,Factor,100
1984-01-01,DK,Factor,100
1984-04-01,DK,Factor,100
1984-07-01,DK,Factor,100
1984-10-01,DK,Factor,100
1985-01-01,DK,Factor,100
1985-04-01,DK,Factor,100
1985-07-01,DK,Factor,100
1985-10-01,DK,Factor,100
1986-01-01,DK,Factor,100
1986-04-01,DK,Factor,100
1986-07-01,DK,Factor,100
1986-10-01,DK,Factor,100
1987-01-01,DK,Factor,100
1987-04-01,DK,Factor,100
1987-07-01,DK,Factor,100
1987-10-01,DK,Factor,100
1988-01-01,DK,Factor,100
1988-04-01,DK,Factor,100
1988-07-01,DK,Factor,100
1988-10-01,DK,Factor,100
1989-01-01,DK,Factor,100
1989-04-01,DK,Factor,100
1989-07-01,DK,Factor,100
1989-10-01,DK,Factor,100
1990-01-01,DK,Factor,100
1990-04-01,DK,Factor,100
1990-07-01,DK,Factor,100
1990-10-01,DK,Factor,100
1991-01-01,DK,Factor,100
1991-04-01,DK,Factor,100
1991-07-01,DK,Factor,100
1991-10-01,DK,Factor,100
1992-01-01,DK,Factor,100
1992-04-01,DK,Factor,100
1992-07-01,DK,Factor,100
1992-10-01,DK,Factor,100
1993-01-01,DK,Factor,100
1993-04-01,DK,Factor,100
1993-07-01,DK,Factor,100
1993-10-01,DK,Factor,100
1994-01-01,DK,Factor,100
1994-04-01,DK,Factor,100
1994-07-01,DK,Factor,100
1994-10-01,DK,Factor,100
1995-01-01,DK,Factor,100
1995-04-01,DK,Factor,100
1995-07-01,DK,Factor,100
1995-10-01,DK,Factor,100
1996-01-01,DK,Factor,100
1996-04-01,DK,Factor,100
1996-07-01,DK,Factor,100
1996-10-01,DK,Factor,100
